Codigo,Direccion,Latitud,Longitud,Piezas,Precio Min (UF),Precio Max (UF),Tamaño Min,Tamaño Max,Pago,Tipo de Vivienda
7525,"Almirante Blanco Encalada 2521, Santiago",-33.45755,-70.66876,n/a,2275,3717,29.5,57.9,venta,departamento
8453,"Av. Brasil 601, Santiago",-33.43743,-70.66429,n/a,2784,2847,36.88,37.81,venta,departamento
6675,"Monumento 2158, Maipú",-33.50769,-70.75911,n/a,3367,3823,60.83,65.18,venta,departamento
8377,"Central Pérez Llona 140, Maipú",-33.50017,-70.75587,n/a,3488,6576,59.83,100.33,venta,departamento
8528,"Calle Rinconada El Salto 291, Huechuraba",-33.38194,-70.6188,n/a,2697,7504,44.15,105.14,venta,departamento
7428,"San Nicolás 1141, San Miguel",-33.49898,-70.65469,n/a,3268,4130,66.51,98.66,venta,departamento
8212,"San Ignacio de Loyola 691, Santiago",-33.45432,-70.65584,n/a,2410,3501,28.85,48.7,venta,departamento
8902,"Pedro de Oña 55, Ñuñoa",-33.45378,-70.62936,n/a,3587,6674,38.04,78.11,venta,departamento
8475,"Av. Ecuador 4707, Estación Central",-33.45326,-70.6994,n/a,2059,2880,24.76,45.39,venta,departamento
7841,"Avenida Macul 2301, Macul",-33.47582,-70.59906,n/a,2750,0,51.02,100.71,venta,departamento
7831,"Dublé Almeyda 2980, Ñuñoa",-33.45616,-70.60003,n/a,3689,6647,42.05,84.23,venta,departamento
8273,"Lorenzo de Médicis 21, Las Condes",-33.40152,-70.55444,n/a,3965,7754,39.66,78.89,venta,departamento
8452,"San Eugenio 600, Ñuñoa",-33.45776,-70.62657,n/a,3354,7259,37.11,85.42,venta,departamento
8514,"Carmen 590, Santiago",-33.45088,-70.6412,n/a,2677,3791,33.68,53.42,venta,departamento
8204,"Av. Rosas 1220, Santiago",-33.43553,-70.65467,n/a,2863,5120,35.04,63.71,venta,departamento
8479,"Los Olmos 3031, Macul",-33.47942,-70.60106,n/a,3279,5002,51.72,83.95,venta,departamento
8570,"Av. Colombia 7738, La Florida",-33.52394,-70.5892,n/a,1990,4527,39.61,71.61,venta,departamento
8836,"Salesianos 815, San Miguel",-33.4939,-70.64619,n/a,3910,6070,80.15,236.89,venta,departamento
7768,"Avenida Vespucio 4451, Macul",-33.49708,-70.58556,n/a,1882,3759,29.15,72.15,venta,departamento
6325,"Camino El Roble 1550, Huechuraba",-33.34946,-70.67561,n/a,3778,4538,66.81,86.65,venta,departamento
8021,"Santa Cristina 3138, Macul",-33.48742,-70.60106,n/a,2600,4532,38.98,79.18,venta,departamento
7360,"Plaza Egaña 100, Ñuñoa",-33.45249,-70.57168,n/a,3324,7354,41.72,81.34,venta,departamento
8286,"Bretaña 1993, Ñuñoa",-33.44708,-70.61234,n/a,3745,9000,40.13,104.33,venta,departamento
6876,"San Nicolás 1171, San Miguel",-33.49886,-70.65535,n/a,2841,3573,50.62,63.76,venta,departamento
8080,"Walker Martínez 1620, La Florida",-33.52232,-70.58044,n/a,2867,4984,49.55,85.3,venta,departamento
8474,"Los Aliaga 5500, Ñuñoa",-33.45761,-70.57542,n/a,3572,6686,40.03,89.47,venta,departamento
8913,"Andalién 7320, La Florida",-33.52045,-70.55921,n/a,3250,4632,71.32,88.58,venta,departamento
8868,"Walker Martínez 911, La Florida",-33.52278,-70.58731,n/a,2493,4948,37.93,88.99,venta,departamento
8455,"Santa Elena 1346, Santiago",-33.46013,-70.62997,n/a,2887,5112,34.98,67.13,venta,departamento
7705,"General Jofré 220, Santiago",-33.44493,-70.6357,n/a,2218,3454,29.36,53.76,venta,departamento
8830,"Av. La Florida 10671, La Florida",-33.55519,-70.56202,n/a,2372,4897,37.78,93.04,venta,departamento
8268,"San Luis de Macul 4355, Peñalolén",-33.5057,-70.5874,n/a,2785,3439,55.83,67.37,venta,departamento
8144,"Arturo Prat 1942, Santiago",-33.47169,-70.64647,n/a,2262,3042,35.61,56.14,venta,departamento
7646,"Zañartu 2418, Ñuñoa",-33.47245,-70.60771,n/a,3315,4976,54.25,76.25,venta,departamento
5965,"Av. María Rozas Velásquez 51 (ex Las Rejas Norte), Estación Central",-33.45525,-70.7054,n/a,2153,2661,32.74,52.89,venta,departamento
6342,"Conde Del Maule 4325, Estación Central",-33.45356,-70.69562,n/a,1910,3173,33.07,33.07,venta,departamento
7716,"Las Acacias 7700, La Florida",-33.52503,-70.59956,n/a,2300,0,41.59,60.51,venta,departamento
5918,"Emilio Vaisse 760, Ñuñoa",-33.45112,-70.62605,n/a,3376,0,41.7,66.35,venta,departamento
7989,"Nataniel Cox 655, Santiago",-33.45402,-70.65267,n/a,2578,4083,33.56,62,venta,departamento
8705,"Av. La Florida 8220, La Florida",-33.52764,-70.5756,n/a,3007,4580,59.23,80.06,venta,departamento
7660,"Compañía de Jesús 1656, Santiago",-33.4397,-70.66025,n/a,2134,3648,25.1,35.93,venta,departamento
8452,"San Eugenio 600, Ñuñoa",-33.45776,-70.62657,n/a,3354,7259,37.11,85.42,venta,departamento
7051,"Morandé 857, Santiago",-33.43349,-70.65457,n/a,2763,3259,37.1,53.02,venta,departamento
3897,"Sergio Vieira de Mello 6400 (ex Aguada), Macul",-33.49489,-70.60764,n/a,2325,4025,35.21,83.69,venta,departamento
7821,"Macul 3474, Macul",-33.48608,-70.59922,n/a,3255,6228,39.38,84.64,venta,departamento
7289,"Segunda Avenida 1230, San Miguel",-33.50489,-70.65755,n/a,2319,3625,40.9,75.08,venta,departamento
7768,"Avenida Vespucio 4451, Macul",-33.49708,-70.58556,n/a,1882,3759,29.15,72.15,venta,departamento
7257,"Av. Ecuador 5079, Estación Central",-33.45502,-70.70377,n/a,2708,3100,51.14,69.27,venta,departamento
6519,"Av. General Bustamante 730, Ñuñoa",-33.45114,-70.62914,n/a,3632,5258,40.61,61.5,venta,departamento
8833,"Ricardo Cumming 902, Santiago",-33.43395,-70.6692,n/a,1845,3398,24.75,57.01,venta,departamento
8595,"Lazo 1365, San Miguel",-33.49864,-70.65986,n/a,2300,2900,38.82,60.75,venta,departamento
8194,"Nuncio Laghi 5600, Ñuñoa",-33.45668,-70.57316,n/a,3584,5923,38.81,81.21,venta,departamento
8224,"Alcalde Eduardo Castillo Velasco 1662, Ñuñoa",-33.45731,-70.6148,n/a,3990,6292,76.99,116,venta,departamento
8254,"Varas Mena 865, San Miguel",-33.51,-70.65063,n/a,2137,0,40.7,74,venta,departamento
8696,"Teresa Vial 1446, San Miguel",-33.49213,-70.65898,n/a,2318,3024,33.54,51.86,venta,departamento
8939,"Titán 4876, Estación Central",-33.45876,-70.70318,n/a,2084,2884,43.23,58.73,venta,departamento
8713,"Rodrigo de Araya 1410, Ñuñoa",-33.47464,-70.61778,n/a,2490,4590,38.84,71.91,venta,departamento
7191,"Federico Scotto 0112, Estación Central",-33.45175,-70.68905,n/a,2182,2686,33.35,43.61,venta,departamento
7627,"Gerónimo de Alderete 1844, La Florida",-33.52826,-70.57485,n/a,3348,4476,70.45,88.43,venta,departamento
8646,"Exequiel Fernández 419, Ñuñoa",-33.45856,-70.59995,n/a,3959,11479,42.62,211.7,venta,departamento
7783,"Zañartu 1.100, Ñuñoa",-33.47318,-70.6211,n/a,3299,3342,41.73,43.14,venta,departamento
7996,"Avenida Irarrázaval 3360, Ñuñoa",-33.45505,-70.59589,n/a,2329,6399,27.07,81.31,venta,departamento
8749,"Arcángel 1218, San Miguel",-33.48841,-70.65354,n/a,2556,0,36.73,91.27,venta,departamento
7335,"Alcalde Pedro Alarcón 851, San Miguel",-33.48702,-70.64531,n/a,2470,3642,49.64,72.86,venta,departamento
6983,"Alcalde Pedro Alarcón 805, San Miguel",-33.48737,-70.64403,n/a,2105,2781,33.67,52.75,venta,departamento
7031,"Ecuador 4570, Estación Central",-33.4535,-70.69904,n/a,2140,3400,39.19,70.29,venta,departamento
6778,"Avenida Vicuña Mackenna 7735, La Florida",-33.52531,-70.59784,n/a,2563,0,40.02,72.78,venta,departamento
8501,"Miguel León Prado 55, Santiago",-33.46189,-70.62871,n/a,2510,4200,29.33,84.29,venta,departamento
8273,"Lorenzo de Médicis 21, Las Condes",-33.40152,-70.55444,n/a,3965,7754,39.66,78.89,venta,departamento
7770,"Abate Molina 186, Santiago",-33.45199,-70.67246,n/a,2300,3260,37.81,57.54,venta,departamento
8192,"Manuel Rodríguez 39, Santiago",-33.44454,-70.66012,n/a,2850,4139,34.58,68.98,venta,departamento
7717,"Dresden 4669, San Miguel",-33.49783,-70.6483,n/a,2855,4314,50.78,97.43,venta,departamento
7366,"Gamero 1553, Independencia",-33.42091,-70.65866,n/a,2799,0,47.75,47.75,venta,departamento
7168,"Av. Irarrázaval 5489, Ñuñoa",-33.45354,-70.57352,n/a,2604,4965,28.75,66.08,venta,departamento
7419,"Ramón Subercaseaux 1265, San Miguel",-33.48491,-70.65154,n/a,2963,0,40.6,93.3,venta,departamento
5087,"Calle Santiago 1320, Santiago",-33.46255,-70.65128,n/a,3009,3049,65.87,65.87,venta,departamento
7360,"Plaza Egaña 100, Ñuñoa",-33.45249,-70.57168,n/a,3324,7354,41.72,81.34,venta,departamento
8808,"Santa Clara 349, La Cisterna",-33.52045,-70.6556,n/a,1993,3359,35.26,64.85,venta,departamento
8322,"Av. Fernández Albano 429, La Cisterna",-33.52515,-70.65354,n/a,1954,3031,31.58,65.86,venta,departamento
6222,"Walker Martínez 1600, La Florida",-33.52256,-70.58062,n/a,2240,3584,49,68.2,venta,departamento
8836,"Salesianos 815, San Miguel",-33.4939,-70.64619,n/a,3910,6070,80.15,236.89,venta,departamento
7688,"Avenida Irarrázaval 2731, Ñuñoa",-33.45451,-70.60263,n/a,3442,6424,36.46,89.22,venta,departamento
6221,"Av. Vicuña Mackenna 6800, La Florida",-33.51752,-70.6049,n/a,2617,3308,45.37,74.58,venta,departamento
6347,"Irarrázaval 200, Ñuñoa",-33.45237,-70.62878,n/a,2538,4315,29,58,venta,departamento
6838,"Alonso de Ercilla 8689, La Florida",-33.53226,-70.58425,n/a,2290,3090,45.41,67.34,venta,departamento
7801,"Av. Pajaritos 4650, Maipú",-33.47937,-70.74389,n/a,3113,4527,60.91,80.3,venta,departamento
8902,"Pedro de Oña 55, Ñuñoa",-33.45378,-70.62936,n/a,3587,6674,38.04,78.11,venta,departamento
8377,"Central Pérez Llona 140, Maipú",-33.50017,-70.75587,n/a,3488,6576,59.83,100.33,venta,departamento
8086,"Alonso de Ercilla 3100, Ñuñoa",-33.45193,-70.59725,n/a,3850,8146,45.6,107.31,venta,departamento
8979,"Vicuña Mackenna 3897, San Joaquín",-33.48928,-70.61829,n/a,2735,5292,39.45,80.19,venta,departamento
8514,"Carmen 590, Santiago",-33.45088,-70.6412,n/a,2677,3791,33.68,53.42,venta,departamento
8954,"Av. José Pedro Alessandri 433, Ñuñoa",-33.45897,-70.59824,n/a,3460,5410,37.8,67.2,venta,departamento
6062,"Av. Américo Vespucio 4641, Macul",-33.49923,-70.58698,n/a,2260,4761,34.79,103.22,venta,departamento
8295,"Av. El Parrón 0113, La Cisterna",-33.52669,-70.6601,n/a,2121,0,31.25,43.14,venta,departamento
7030,"Sexta Avenida 1192, San Miguel",-33.50883,-70.65904,n/a,2233,3192,37.22,59.47,venta,departamento
8223,"Orompello 7255, La Florida",-33.51877,-70.56493,n/a,2611,5508,41.68,89.36,venta,departamento
6780,"Guardia Marina Riquelme 4880, San Miguel",-33.49655,-70.65734,n/a,2744,3288,52.28,64.76,venta,departamento
8846,"San Pablo 4629, Quinta Normal",-33.43899,-70.69834,n/a,2129,3084,36.07,57.38,venta,departamento
8820,"San Pablo 1441, Santiago",-33.43445,-70.65803,n/a,2255,3278,21.91,52.55,venta,departamento
8239,"Transversal Suárez Mujica 2877, Ñuñoa",-33.4608,-70.6019,n/a,3093,5018,35.4,71.96,venta,departamento
7756,"Av. José Artigas 2896, Ñuñoa",-33.44521,-70.59898,n/a,3570,11170,46.94,137.75,venta,departamento
9006,"Domingo Santa María 1846, Independencia",-33.41566,-70.66525,n/a,2284,4526,33.95,77.67,venta,departamento
7831,"Dublé Almeyda 2980, Ñuñoa",-33.45616,-70.60003,n/a,3689,6647,42.05,84.23,venta,departamento
8528,"Calle Rinconada El Salto 291, Huechuraba",-33.38194,-70.6188,n/a,2697,7504,44.15,105.14,venta,departamento
7418,"Rojas Magallanes 2085, La Florida",-33.53568,-70.57023,n/a,3890,3900,69.98,70.02,venta,departamento
8387,"Arturo Prat 631, Santiago",-33.45298,-70.64861,n/a,2538,0,32.99,32.99,venta,departamento
7401,"Lazo 1456, San Miguel",-33.49804,-70.6619,n/a,2797,3570,55.9,71.7,venta,departamento
6535,"Av. Club Hípico 1604, Santiago",-33.46858,-70.66484,n/a,2845,3262,52.14,57.15,venta,departamento
8947,"Goycolea 824, La Cisterna",-33.54179,-70.65621,n/a,1583,3309,23.24,70.27,venta,departamento
7629,"Flor del Notro 163, Maipú",-33.47876,-70.75922,n/a,2940,3790,57.36,73.48,venta,departamento
6800,"Av. Vicuña Mackenna 662, Ñuñoa",-33.45038,-70.63113,n/a,2301,4470,27.63,66.58,venta,departamento
8165,"Walker Martínez 1100, La Florida",-33.52258,-70.58631,n/a,2125,4080,41.77,84.02,venta,departamento
8085,"Sexta Avenida 1340, San Miguel",-33.50814,-70.66151,n/a,2438,3376,36.21,65.78,venta,departamento
6952,"José Miguel Carrera 680, Santiago",-33.45584,-70.66252,n/a,2825,0,38.58,50.93,venta,departamento
8303,"Las Madreselvas 4519, Macul",-33.48518,-70.58612,n/a,2702,4080,56.87,95.93,venta,departamento
6003,"Carlos Valdovinos esquina Gran Avenida, San Miguel",-33.48002,-70.64799,n/a,3350,0,70.88,70.88,venta,departamento
8929,"Armando Moock 3777, Macul",-33.48973,-70.59803,n/a,3305,4544,54.84,84.04,venta,departamento
7702,"Holanda 3857, Ñuñoa",-33.45431,-70.59648,n/a,3301,4594,40.43,52.86,venta,departamento
7322,"Av. Presidente Balmaceda 2.610, Santiago",-33.42775,-70.67363,n/a,1480,3920,24.82,84.45,venta,departamento
8579,"Pedro de Valdivia 2793, esq Sucre, Ñuñoa",-33.44864,-70.60574,n/a,3190,12190,33.6,165.76,venta,departamento
7493,"Dieciocho 747, Santiago",-33.45572,-70.65634,n/a,2830,3446,40.66,60.6,venta,departamento
8733,"Vicuña Mackenna 1194, Ñuñoa",-33.45653,-70.6292,n/a,2490,4600,37.89,71.56,venta,departamento
8984,"Libertad 51, Santiago",-33.44645,-70.67331,n/a,2298,4370,26.53,67.16,venta,departamento
8274,"Portugal 520, Santiago",-33.44859,-70.63505,n/a,2696,4450,38.12,68.49,venta,departamento
6554,"Serrano 627, Santiago",-33.45271,-70.64776,n/a,2913,0,48.1,65.8,venta,departamento
8212,"San Ignacio de Loyola 691, Santiago",-33.45432,-70.65584,n/a,2410,3501,28.85,48.7,venta,departamento
7635,"Av. Vicuña Mackenna 4192, Macul",-33.49275,-70.61714,n/a,2374,0,33,66,venta,departamento
8369,"Manuel Montt 2406, Ñuñoa",-33.44979,-70.61302,n/a,3237,6882,39.05,81.77,venta,departamento
8475,"Av. Ecuador 4707, Estación Central",-33.45326,-70.6994,n/a,2059,2880,24.76,45.39,venta,departamento
8204,"Av. Rosas 1220, Santiago",-33.43553,-70.65467,n/a,2863,5120,35.04,63.71,venta,departamento
6876,"San Nicolás 1171, San Miguel",-33.49886,-70.65535,n/a,2841,3573,50.62,63.76,venta,departamento
6359,"Conde del Maule 4470, Estación Central",-33.45401,-70.69709,n/a,2589,2631,48.1,48.4,venta,departamento
7261,"General Las Heras 1650, Santiago",-33.45334,-70.658,n/a,2740,3251,38.23,55.4,venta,departamento
7243,"Av. Walker Martínez 3142, La Florida",-33.52222,-70.56457,n/a,3757,5289,74.02,121.09,venta,departamento
8453,"Av. Brasil 601, Santiago",-33.43743,-70.66429,n/a,2784,2847,36.88,37.81,venta,departamento
8826,"Séptima Avenida 1355, San Miguel",-33.5135,-70.66277,n/a,2310,3826,38.44,78.61,venta,departamento
7916,"García Hurtado de Mendoza 8227, La Florida",-33.52861,-70.58285,n/a,2950,3770,54.62,65.91,venta,departamento
7525,"Almirante Blanco Encalada 2521, Santiago",-33.45755,-70.66876,n/a,2275,3717,29.5,57.9,venta,departamento
7683,"Eleuterio Ramírez 723, Santiago",-33.44807,-70.64538,n/a,3056,5116,36.13,66.98,venta,departamento
8138,"Irarrázaval 5350, Ñuñoa",-33.45326,-70.57437,n/a,2604,5466,26.18,60.05,venta,departamento
9041,"El Blanco 58, La Florida",-33.52544,-70.60032,n/a,1952,3735,27.77,74.38,venta,departamento
8097,"Los Tres Antonios 156 esq. Dublé Almeyda, Ñuñoa",-33.45579,-70.60255,n/a,3670,7740,37,99.5,venta,departamento
8546,"Vicuña Mackenna 3030, Macul",-33.4786,-70.62194,n/a,2232,3402,28.29,58.32,venta,departamento
8747,"Séptima Avenida 1262, San Miguel",-33.50952,-70.66084,n/a,2347,3830,43.37,76.22,venta,departamento
8800,"Av. Canal La Luz 3810, Puente Alto",-33.57463,-70.5395,n/a,2729,3807,70.64,83.57,venta,departamento
8557,"Chile España 451, Ñuñoa",-33.45078,-70.59794,n/a,3540,88,33.3,87.64,venta,departamento
8023,"Carlos Silva Vildosola 1068, San Miguel",-33.47769,-70.64744,n/a,2416,3639,47.78,72.58,venta,departamento
8283,"Lord Cochrane 355, Santiago",-33.45096,-70.65462,n/a,2892,5644,34.76,67.78,venta,departamento
8363,"Franklin con Santa Elena, Santiago",-33.47117,-70.62676,n/a,2355,3790,34.6,65.75,venta,departamento
7332,"Seminario 776, Ñuñoa",-33.45175,-70.62724,n/a,3220,6590,33.6,93.94,venta,departamento
6558,"San Nicolás 1446, San Miguel",-33.49707,-70.66124,n/a,2134,3362,36,60,venta,departamento
8567,"Fray Camilo Henríquez 320, Santiago",-33.44611,-70.63486,n/a,2250,4167,30.3,66.91,venta,departamento
8825,"Juan Moya Morales 332, Ñuñoa",-33.45832,-70.5866,n/a,3593,7777,39.19,113.23,venta,departamento
8860,"Domingo Faustino Sarmiento 338, Ñuñoa",-33.45032,-70.61465,n/a,2942,5187,38.08,67.81,venta,departamento
6617,"Pedro Alarcón 844, San Miguel",-33.48735,-70.64521,n/a,3231,0,54.86,54.86,venta,departamento
8817,"Santa Isabel 330, Santiago",-33.4485,-70.63631,n/a,2787,3805,34,54.03,venta,departamento
6307,"General Mackenna 1520, Santiago",-33.43327,-70.65921,n/a,2599,3220,30.35,52.5,venta,departamento
6352,"Cuarta Avenida 1447, San Miguel",-33.50551,-70.66287,n/a,2774,3645,50.18,65.35,venta,departamento
8263,"San Diego 378, Santiago",-33.45017,-70.65052,n/a,2877,5170,35.35,66.07,venta,departamento
6325,"Camino El Roble 1550, Huechuraba",-33.34946,-70.67561,n/a,3778,4538,66.81,86.65,venta,departamento
7526,"Armando Moock 3945, Macul",-33.49017,-70.59814,n/a,3000,0,60.02,60.02,venta,departamento
6675,"Monumento 2158, Maipú",-33.50769,-70.75911,n/a,3367,3823,60.83,65.18,venta,departamento
8566,"Abate Molina s/n, Santiago",-33.45765,-70.67222,n/a,1633,3421,22.32,70.98,venta,departamento
6197,"Vicuña Mackenna Poniente 6.700, La Florida",-33.5167,-70.60535,n/a,2147,4131,42.44,95.4,venta,departamento
8163,"Purísima 050, Estación Central",-33.45526,-70.69942,n/a,1870,3247,22.76,68.34,venta,departamento
7219,"Carmen 120, Santiago",-33.44488,-70.6428,n/a,2274,4031,27.16,61.62,venta,departamento
8233,"Ventura Blanco 1377, San Miguel",-33.49498,-70.65921,n/a,3326,3336,40.41,41.55,venta,departamento
8570,"Av. Colombia 7738, La Florida",-33.52394,-70.5892,n/a,1990,4527,39.61,71.61,venta,departamento
7081,"Sazié 2048, Santiago",-33.45025,-70.664,n/a,2890,0,48.84,57.11,venta,departamento
8585,"Zañartu 980, Ñuñoa",-33.47336,-70.62328,n/a,2585,3775,37.15,65.06,venta,departamento
7364,"Departamental 1475, La Florida",-33.50968,-70.59553,n/a,2100,3690,37.21,67.65,venta,departamento
8174,"General Freire 80, La Cisterna",-33.52076,-70.65861,n/a,2306,3493,43.57,73.2,venta,departamento
7845,"Vicuña Mackenna 3897, San Joaquín",-33.48928,-70.61829,n/a,2947,5347,40.05,79.87,venta,departamento
8630,"Las Dalias 1870, Ñuñoa",-33.47207,-70.60226,n/a,3570,4985,57,82,venta,departamento
8479,"Los Olmos 3031, Macul",-33.47942,-70.60106,n/a,3279,5002,51.72,83.95,venta,departamento
7715,"Av. Ossa 0180, La Cisterna",-33.53858,-70.66553,n/a,2249,3820,35.7,64.2,venta,departamento
6858,"San Gumercindo 77, Estación Central",-33.4514,-70.69511,n/a,1959,2645,33.43,56.5,venta,departamento
8562,"Los Clarines 3120, Macul",-33.48403,-70.60052,n/a,2590,5090,37.01,90.99,venta,departamento
8004,"García Valenzuela 44, Ñuñoa",-33.45129,-70.63068,n/a,2450,0,27,62,venta,departamento
8678,"Goycolea 100, La Cisterna",-33.54017,-70.66391,n/a,1840,0,34.94,46.17,venta,departamento
7357,"Av. Irarrázaval 2220, Ñuñoa",-33.45378,-70.60784,n/a,3777,7032,40.79,85.29,venta,departamento
8390,"Ventura Blanco Viel 1400, San Miguel",-33.49491,-70.65967,n/a,2313,4631,35.39,78.28,venta,departamento
4708,"Camino del Paisaje 6546, La Florida",-33.5112,-70.52879,n/a,2690,6920,53.08,129.69,venta,departamento
8608,"Walker Martínez 1155, La Florida",-33.52274,-70.58573,n/a,3104,6876,42.68,98.09,venta,departamento
7666,"Apóstol Santiago 18, Estación Central",-33.45135,-70.69289,n/a,2115,0,34.75,50.79,venta,departamento
7050,"Conde del Maule 4571, Estación Central",-33.45443,-70.69873,n/a,2585,3202,51.25,66.42,venta,departamento
8021,"Santa Cristina 3138, Macul",-33.48742,-70.60106,n/a,2600,4532,38.98,79.18,venta,departamento
8286,"Bretaña 1993, Ñuñoa",-33.44708,-70.61234,n/a,3745,9000,40.13,104.33,venta,departamento
6450,"Av. Ecuador 4678, Estación Central",-33.45382,-70.69992,n/a,2506,3633,48.89,73.08,venta,departamento
9066,"Castillo Urizar 1850, Ñuñoa",-33.47191,-70.60998,n/a,2575,5000,32.89,80.5,venta,departamento
