Codigo,Direccion,Latitud,Longitud,Piezas,Precio Min (UF),Precio Max (UF),Tamaño Min,Tamaño Max,Pago,Tipo de Vivienda
8036,"Av. Recoleta 1760, Recoleta",-33.4115,-70.64386,n/a,2800,0,53.79,56.33,venta,departamento
5319,"Av. Vicuña Mackenna 2289, San Joaquín",-33.47123,-70.62405,n/a,2224,3990,35.8,74.44,venta,departamento
7124,"Avenida Macul 2323, Macul",-33.47611,-70.59907,n/a,3115,3869,48.78,68.84,venta,departamento
8247,"Vicuña Mackenna 5862, La Florida",-33.50962,-70.61224,n/a,1690,3290,21.03,59.12,venta,departamento
8832,"Mirador Azul 133, La Florida",-33.51275,-70.60662,n/a,2509,3646,37.63,60.67,venta,departamento
8697,"Alcalde Pedro Alarcon, San Miguel",-33.48733,-70.64423,n/a,2231,4218,32.07,71.16,venta,departamento
7001,"Cuarta Avenida 1336, San Miguel",-33.50613,-70.66081,n/a,2128,2956,33.39,58.76,venta,departamento
8490,"Argomedo 344, Santiago",-33.44979,-70.63597,n/a,2151,4401,29.42,66.45,venta,departamento
8978,"Vicuña Mackenna 7149 / 7189, La Florida",-33.52026,-70.60223,n/a,2305,3890,36.26,58.24,venta,departamento
8291,"Vicuña Mackenna 3756, Macul",-33.48688,-70.61776,n/a,3060,0,37.41,67,venta,departamento
7841,"Avenida Macul 2301, Macul",-33.47582,-70.59906,n/a,2750,0,51.02,100.71,venta,departamento
9026,"San Diego 2044, Santiago",-33.47268,-70.64815,n/a,2415,0,37.09,67.27,venta,departamento
8199,"Calle Tres 1302, La Reina",-33.46192,-70.54324,n/a,3570,5814,52.05,141.17,venta,departamento
8249,"Julio Prado 1810, Ñuñoa",-33.44934,-70.62031,n/a,3440,8020,36.52,111.79,venta,departamento
6692,"Avenida Perú Plaza 1471, Recoleta",-33.41541,-70.63848,n/a,2482,4297,36.8,81.88,venta,departamento
8157,"Francisco Javier Krugger 4055, Buin",-33.7638,-70.73623,n/a,2740,3310,60.49,82.97,venta,departamento
7654,"Matucana 1101, Santiago",-33.43297,-70.68059,n/a,1924,2949,27.6,62.4,venta,departamento
6256,"Av. Perú 733, Recoleta",-33.42475,-70.63986,n/a,2864,6168,37.04,98.88,venta,departamento
5970,"El Descanso 1400, Maipú",-33.46977,-70.75781,n/a,3190,3505,68.03,76.83,venta,departamento
6544,"Trinidad Ramirez 0180, La Cisterna",-33.5428,-70.66905,n/a,2695,3063,39.33,62.48,venta,departamento
5900,"Av. Camino Agrícola 1710, Macul",-33.49126,-70.61488,n/a,3390,4290,53.07,75.68,venta,departamento
8802,"Santa Victoria 9448, La Florida",-33.53809,-70.55476,n/a,2288,4772,34.99,95.21,venta,departamento
6564,"Carrión 1346, Independencia",-33.41936,-70.65788,n/a,3445,0,63.51,63.51,venta,departamento
4878,"Av. Escuela Agrícola 1710, Macul",-33.49101,-70.61559,n/a,2990,0,47.27,47.27,venta,departamento
7068,"Avenida Ossa 375, La Cisterna",-33.53971,-70.66044,n/a,2391,2692,50.92,53.14,venta,departamento
8633,"Santos Dumont 750, Recoleta",-33.42177,-70.64762,n/a,2840,4490,56.87,76.08,venta,departamento
5348,"Blanco Encalada 2501, Santiago",-33.45798,-70.67039,n/a,3427,3459,69.3,69.3,venta,departamento
7694,"Vicuña Mackenna 9060, La Florida",-33.52845,-70.59688,n/a,3377,4583,60.7,82.3,venta,departamento
8835,"Tocornal 636, Santiago",-33.45121,-70.63968,n/a,2490,4905,36.99,100.57,venta,departamento
8794,"Francisco de Villagra 161, Ñuñoa",-33.4553,-70.57491,n/a,3380,4940,39.47,58.69,venta,departamento
7791,"Av. Fernández Albano 775, La Cisterna",-33.5253,-70.65184,n/a,2908,3660,52.29,76.81,venta,departamento
7771,"Martínez de Rozas 2330, Santiago",-33.43393,-70.66958,n/a,2888,2908,50.31,50.31,venta,departamento
6989,"Avenida Vicuña Mackenna 12017, La Florida",-33.54648,-70.58817,n/a,2513,2931,57.6,67.92,venta,departamento
8103,"Avenida Punta Arenas 6600, La Florida",-33.51845,-70.61064,n/a,2349,2955,56.95,67.27,venta,departamento
8649,"Eleuterio Ramirez 1427, Santiago",-33.45033,-70.65525,n/a,2960,5120,38.03,63.71,venta,departamento
6995,"Av. Consistorial 6130, Peñalolén",-33.51177,-70.55411,n/a,3738,0,69.48,105.32,venta,departamento
7304,"Eyzaguirre 771, Santiago",-33.45194,-70.64597,n/a,3045,4035,50.01,64.71,venta,departamento
7648,"Bartolo Soto 4033, San Miguel",-33.49068,-70.65384,n/a,2760,7760,37.53,132.29,venta,departamento
8887,"Av. Fernández Albano 565, La Cisterna",-33.52471,-70.65414,n/a,2140,4220,42,91,venta,departamento
7805,"Colombia 8863, La Florida",-33.53468,-70.58549,n/a,2546,4067,44.3,75.2,venta,departamento
8589,"Carrión 1507, Independencia",-33.41924,-70.65974,n/a,2320,3330,36.32,61.2,venta,departamento
7889,"Abtao 24, Estación Central",-33.45302,-70.70032,n/a,1785,2764,22.77,45.5,venta,departamento
8448,"Poeta Vicente Huidobro 3555, Macul",-33.48625,-70.59796,n/a,2335,0,36.98,78.65,venta,departamento
8775,"Av. Departamental 797, La Florida",-33.5093,-70.6033,n/a,2748,4531,36.4,81.97,venta,departamento
4949,"Domínica 404, Recoleta",-33.42607,-70.64316,n/a,3572,4450,62.11,80.2,venta,departamento
7199,"San Nicolás 1278, San Miguel",-33.49814,-70.65777,n/a,2420,0,37.59,82.74,venta,departamento
6927,"Argomedo 350, Santiago",-33.44984,-70.63657,n/a,1875,4205,24.52,65.06,venta,departamento
8160,"Carmen Mena 1050, San Miguel",-33.50638,-70.65492,n/a,2627,0,38.52,38.52,venta,departamento
7437,"Catedral 3151, Santiago",-33.44015,-70.67829,n/a,2461,3168,39.3,53.7,venta,departamento
6986,"Blanco Viel 1337, San Miguel",-33.49521,-70.658,n/a,3072,3975,49.19,70.76,venta,departamento
8099,"Macul 3401, Macul",-33.48583,-70.59966,n/a,2812,6227,37.53,90.69,venta,departamento
8529,"San Jerónimo 5020, San Miguel",-33.49917,-70.65641,n/a,2437,0,39.24,79.6,venta,departamento
8266,"Fray Camilo Henríquez 660, Santiago",-33.45053,-70.63362,n/a,2370,4520,29.56,75.14,venta,departamento
8213,"Calle Andalucía 1340, Quilicura",-33.38033,-70.7318,n/a,2478,3006,59.04,68.69,venta,departamento
8963,"Américo Vespucio 231, La Cisterna",-33.53606,-70.66773,n/a,2779,3000,57.9,64.35,venta,departamento
8843,"Santo Domingo 1944, Santiago",-33.43765,-70.66403,n/a,1686,3696,23.91,50.94,venta,departamento
6525,"Marchant Pereira 3361, Ñuñoa",-33.45348,-70.6073,n/a,3610,6800,42.37,69.99,venta,departamento
7659,"Recreo 250, Estación Central",-33.45725,-70.69589,n/a,2280,0,37.08,65.87,venta,departamento
7448,"Av. Fermín Vivaceta 3750, Conchalí",-33.39476,-70.67605,n/a,1560,0,25.13,72.25,venta,departamento
8604,"Calle Yungay 2570, Santiago",-33.4295,-70.67289,n/a,1691,2940,29,68,venta,departamento
8971,"Las Enredaderas 2154, Independencia",-33.40626,-70.66888,n/a,1669,3293,32.07,67.78,venta,departamento
9002,"Carlos Silva Vildosola 870, San Miguel",-33.47773,-70.64445,n/a,2002,3607,38.75,74.01,venta,departamento
6711,"Rivera 1.640, Independencia",-33.42623,-70.65789,n/a,2070,2340,33.47,34.91,venta,departamento
8047,"María Rozas Velásquez 45, Estación Central",-33.45444,-70.70573,n/a,1665,2755,28.5,54.25,venta,departamento
7017,"Bartolo Soto 4033, San Miguel",-33.49068,-70.65384,n/a,3405,3600,56.41,61.73,venta,departamento
8270,"Calle Barcelona 160, La Florida",-33.51518,-70.60539,n/a,2117,0,36.42,59.88,venta,departamento
7223,"Berlín 927, San Miguel",-33.49382,-70.64931,n/a,2300,2875,38.42,58.23,venta,departamento
8177,"José Domingo Cañas 2640, Ñuñoa",-33.45692,-70.60426,n/a,3652,0,40.97,66.27,venta,departamento
6340,"Argomedo 321, Santiago",-33.44958,-70.63487,n/a,3181,3653,50.02,58.78,venta,departamento
7381,"Alberto Undurraga 1567, Huechuraba",-33.35682,-70.67491,n/a,3500,4450,71.1,95.7,venta,departamento
8675,"Curiñanca 830, San Miguel",-33.49003,-70.6451,n/a,2822,4633,41.75,89.05,venta,departamento
8030,"Exequiel Fernández esquina Madreselvas, Macul",-33.48315,-70.60149,n/a,2400,4410,34.59,80.8,venta,departamento
6302,"San Ignacio de Loyola 4250, San Miguel",-33.49186,-70.65746,n/a,3365,0,63.74,63.74,venta,departamento
8912,"Urmeneta 32, San Bernardo",-33.58579,-70.70439,n/a,1939,3317,43,72.14,venta,departamento
8655,"El Hualle 8039, La Florida",-33.52822,-70.55426,n/a,3447,5703,60.28,103.59,venta,departamento
7205,"Alcalde Pedro Alarcón 834, San Miguel",-33.48728,-70.64489,n/a,2984,4222,48.24,71.72,venta,departamento
8759,"Seminario 677, Ñuñoa",-33.44991,-70.62792,n/a,2740,5100,28.46,54.73,venta,departamento
6314,"Irarrázaval 4994, Ñuñoa",-33.45429,-70.57802,n/a,3343,6141,46.8,106.1,venta,departamento
8650,"Carmen 90, Santiago",-33.44418,-70.6428,n/a,2585,4305,27.6,49.84,venta,departamento
8446,"Cotapos 1369, Independencia",-33.4083,-70.65972,n/a,2509,3960,37.78,77.44,venta,departamento
8988,"Exequiel Fernández 1928, Ñuñoa",-33.47282,-70.60116,n/a,3430,5490,55.34,91.28,venta,departamento
7891,"Carvajal 358, La Cisterna",-33.51579,-70.66229,n/a,2108,3537,33.62,70.11,venta,departamento
8299,"Novena Avenida 1316, San Miguel",-33.51148,-70.6617,n/a,2243,3117,31.97,59.09,venta,departamento
8280,"Blanco Encalada 1538, Renca",-33.40197,-70.70497,n/a,1976,2901,49,72.9,venta,departamento
8822,"Lo Errázuriz 2441, Cerrillos",-33.50344,-70.70538,n/a,2488,2800,57.99,68.3,venta,departamento
8487,"Libertad 30, Maipú",-33.50561,-70.75807,n/a,2790,4190,44,75.9,venta,departamento
7287,"Constantino 54, Estación Central",-33.45175,-70.69671,n/a,2058,0,34.04,65.85,venta,departamento
7985,"Claudio Arrau 8750, Pudahuel",-33.45066,-70.75948,n/a,2742,3416,55.42,72.39,venta,departamento
6573,"San Cristóbal 514, Recoleta",-33.42069,-70.64299,n/a,3098,4783,49.75,95.37,venta,departamento
6127,"Bombero Hugo Olguín 7331, Cerrillos",-33.50767,-70.70779,n/a,3102,0,92,97,venta,departamento
8225,"Av. Pedro Fontova 7330, Huechuraba",-33.3546,-70.67099,n/a,2800,5500,58.15,107.28,venta,departamento
7691,"Los Alerces 2363, Ñuñoa",-33.47142,-70.60862,n/a,3700,4990,68.67,84.47,venta,departamento
8991,"Tierra Fértil 1835, Maipú",-33.47235,-70.75671,n/a,2722,3090,62.24,68.39,venta,departamento
8456,"Tercera avenida 1177, San Miguel",-33.5059,-70.6573,n/a,2265,3373,38.66,73.27,venta,departamento
8851,"Domeyko 2010, Santiago",-33.4561,-70.6628,n/a,2520,8510,24.82,104.63,venta,departamento
8349,"Av. Fernández Albano 424, La Cisterna",-33.52421,-70.6557,n/a,1774,2684,36.15,65.09,venta,departamento
7423,"Alcalde Pedro Alarcón 900, San Miguel",-33.48676,-70.647,n/a,2200,3695,36.95,85.37,venta,departamento
6661,"Tierra Fértil 1745, Maipú",-33.47199,-70.75697,n/a,2693,2953,65.94,65.94,venta,departamento
8175,"Santa Clara 360, La Cisterna",-33.52027,-70.65561,n/a,1569,3316,23.29,51.91,venta,departamento
7234,"Av. Vicuña Mackenna 8840, La Florida",-33.53624,-70.5924,n/a,2865,3839,49.56,67.45,venta,departamento
7165,"Salesianos esquina Gran Avenida J. M. Carrera, San Miguel",-33.49233,-70.65236,n/a,3024,3460,54.03,73.08,venta,departamento
8154,"Avenida Seminario 763, Ñuñoa",-33.45152,-70.6275,n/a,2690,7100,25.66,91.21,venta,departamento
8256,"General Mackenna 1531, Santiago",-33.43318,-70.65949,n/a,2310,5050,25.94,91.21,venta,departamento
7838,"Conde del Maule 4670, Estación Central",-33.45504,-70.70083,n/a,2330,0,36.66,57.89,venta,departamento
8282,"Av. Las Condes 12751, Las Condes",-33.37186,-70.51377,n/a,3990,6749,36.98,82.96,venta,departamento
7414,"Avenida Lo Errázuriz 2441, Cerrillos",-33.50221,-70.70793,n/a,2729,3827,57.77,85.87,venta,departamento
6601,"Av. Padre Alberto Hurtado 59, Estación Central",-33.4549,-70.69083,n/a,1975,3105,24.66,53.25,venta,departamento
5779,"Av. Independencia 2264, Independencia",-33.40528,-70.66212,n/a,1980,5296,27.22,73.25,venta,departamento
6943,"Bulnes 872, San Bernardo",-33.59907,-70.70326,n/a,2550,3300,53.6,71.1,venta,departamento
8801,"Santa Elena 922, Santiago",-33.45381,-70.63165,n/a,2330,4040,29.97,62.47,venta,departamento
7247,"Avenida Diego Portales 7080, Puente Alto",-33.56169,-70.54073,n/a,3050,3541,63.64,84.6,venta,departamento
8578,"Av. América 755, San Bernardo",-33.59662,-70.7114,n/a,1824,4094,40.32,90,venta,departamento
7277,"Av. Concha y Toro 2940, Puente Alto",-33.58373,-70.58112,n/a,2190,3324,36.98,70.07,venta,departamento
8994,"La Coruña 4855, Estación Central",-33.45225,-70.70152,n/a,2304,0,46.44,57.4,venta,departamento
7121,"Lago Pirihueico 6502, La Florida",-33.51357,-70.59264,n/a,2400,3465,36.7,76.1,venta,departamento
7913,"Zañartu 1313, Ñuñoa",-33.47322,-70.61869,n/a,2645,4497,36.89,75.53,venta,departamento
3449,"Recoleta 550, Recoleta",-33.42581,-70.64638,n/a,3002,3105,58.71,61.33,venta,departamento
7576,"Vicente Huidobro 3500, Macul",-33.486,-70.59826,n/a,2335,4125,36.46,67.9,venta,departamento
7807,"Avenida el Peral 06898, Puente Alto",-33.57547,-70.54134,n/a,2606,3185,61.11,80.17,venta,departamento
6668,"Doctor Johow 995, Ñuñoa",-33.46467,-70.59424,n/a,2252,4175,21.71,76.55,venta,departamento
8938,"Vicuña Mackenna 8597, La Florida",-33.5339,-70.59381,n/a,3072,3241,59.38,63.41,venta,departamento
8831,"Av. Las Torres 474, Valle Lo Campino, Quilicura",-33.38334,-70.72987,n/a,3222,5149,74.97,109.56,venta,departamento
8219,"Calle San Carlos 2050, Puente Alto",-33.59567,-70.55022,n/a,2480,2680,63.99,68.84,venta,departamento
7035,"Barcelona 161, La Florida",-33.5154,-70.60538,n/a,3635,3748,61.27,61.27,venta,departamento
8556,"Santa Elena de Huechuraba 1250, Huechuraba",-33.36797,-70.66532,n/a,3290,3628,66.26,70.57,venta,departamento
8405,"Arturo Prat 565, Santiago",-33.45204,-70.64903,n/a,2335,4550,29.12,60.35,venta,departamento
7837,"Inés de Suarez 7630, La Florida",-33.52416,-70.58842,n/a,3277,4238,56.45,97.27,venta,departamento
6328,"María Graham 545, Recoleta",-33.41505,-70.64268,n/a,1893,3147,45.53,63.15,venta,departamento
5595,"Irarrázaval 2150, Ñuñoa",-33.45369,-70.60856,n/a,3790,3845,49.67,49.67,venta,departamento
6905,"Eleuterio Ramirez 1335, Santiago",-33.45003,-70.65377,n/a,3030,3945,37.25,53.97,venta,departamento
8360,"Diagonal Santa Elena 2857, San Joaquín",-33.47899,-70.62997,n/a,2117,2930,35.65,54.82,venta,departamento
7349,"Villasana 1451, Quinta Normal",-33.43251,-70.68836,n/a,2435,2521,41.15,51.47,venta,departamento
7383,"Av. Vicuña Mackenna 1385, Santiago",-33.46027,-70.6284,n/a,2474,4453,32.13,76.16,venta,departamento
8321,"Puntiagudo 5361, Conchalí",-33.37959,-70.67568,n/a,1706,3029,33.82,53.95,venta,departamento
8555,"Arcadia 1431, San Miguel",-33.47974,-70.65242,n/a,3072,3654,64.28,75.61,venta,departamento
8143,"Fernández Albano 192, La Cisterna",-33.52392,-70.65757,n/a,2092,0,33.83,60.7,venta,departamento
8425,"Santa Petronila 28, Estación Central",-33.45405,-70.70457,n/a,2014,2661,33.34,52.89,venta,departamento
8258,"Av. Lo Ovalle 0150, La Cisterna",-33.51451,-70.65962,n/a,2013,3295,36.37,62,venta,departamento
4695,"Calle América 449, San Bernardo",-33.59176,-70.70926,n/a,1722,3507,35,90.8,venta,departamento
7142,"Varas Mena 771, San Miguel",-33.51059,-70.64859,n/a,2789,3665,69.7,85.42,venta,departamento
8042,"Inés de Suárez 7763, La Florida",-33.52626,-70.5877,n/a,2734,4446,49.68,74.86,venta,departamento
7079,"Eyzaguirre 819, Santiago",-33.45207,-70.64692,n/a,2256,3890,27.04,69.49,venta,departamento
7059,"O´Higgins 926, San Bernardo",-33.59049,-70.70937,n/a,1863,2772,31.52,61.93,venta,departamento
6569,"General Mackenna 1531, Santiago",-33.43318,-70.65949,n/a,2870,3930,35,64.86,venta,departamento
8738,"Los Viñedos 6412, Puente Alto",-33.56158,-70.5513,n/a,2664,3135,58.85,69.09,venta,departamento
7712,"Lira 185, Santiago",-33.44559,-70.64037,n/a,2820,3021,22.38,36.02,venta,departamento
6652,"Av. Quilín 3.375, Macul",-33.48503,-70.59817,n/a,2860,5045,45.73,84.47,venta,departamento
5016904,"Metro Hospital, Independencia",-33.42199,-70.65519,2D/1B,2500,0,46,48,venta,departamento
4913625,"Metro Cumming, Santa Ana, Santiago",-33.43976,-70.67029,2D/1B,2504,0,57,57,venta,departamento
4994550,"Mujica, Ñuñoa - Departamento 55, Ñuñoa",-33.4506,-70.62876,1D/1B,2550,0,36,36,venta,departamento
5004212,"Metro Santa Isabel, Santiago",-33.44755,-70.63264,1D/1B,2550,0,27,30,venta,departamento
5035881,"San Isidro 234 - San Isidro, Santiago, Santiago",-33.44648,-70.64387,2D/1B,2572,0,40,42,venta,departamento
5014629,"PISO 2 - DEPARTAMENTO TOTALMENTE REMODELADO EN MODERNO EDIFICIO A PASOS DEL METRO SANTA ANA, Santiago",-33.43565,-70.65874,2D/1B,2574,0,48,48,venta,departamento
4982929,"Departamento Estudio Metro Bellas Artes Parque Forestal Vista Despejada Con Bodega, Santiago",-33.43609,-70.64346,1D/1B,2575,0,30,30,venta,departamento
5008938,"Bartolo Soto 4026, San Miguel - Departamento 147, San Miguel",-33.49072,-70.65361,1D/1B,2608,0,44,42,venta,departamento
4989712,"METRO PARQUE O'HIGGINS / AV MATTA, Santiago",-33.45993,-70.65404,2D/2B,2620,0,47,49,venta,departamento
4991842,"Santa Isabel / Carmen, Santiago",-33.4497,-70.64206,2D/1B,2681,0,48,48,venta,departamento
4641842,"Irarrazabal, Ñuñoa",-33.4508,-70.62966,1D/1B,2690,0,36,38,venta,departamento
5015400,"Depto Av. Ecuador, Metro Ecuador Con Estacionamiento Y Bodega, Estación Central",-33.45376,-70.69896,2D/2B,2700,0,44,54,venta,departamento
5030691,"Serrano Con Santa Isabel, Santiago",-33.45262,-70.64777,2D/1B,2700,0,40,42,venta,departamento
4971260,"La Marina 1261, San Miguel",-33.49708,-70.65656,3D/2B,2715,0,62,65,venta,departamento
5040154,"Doctor Johow 995, Ñuñoa",-33.46467,-70.59424,1D/1B,2730,0,33,36,venta,departamento
4931475,"Avenida Grecia 2504 - Departamento 204, Ñuñoa",-33.46214,-70.60524,2D/1B,2783,0,63,63,venta,departamento
4953165,"San Martín / Compañía, Santiago",-33.43893,-70.65799,2D/2B,2800,0,45,49,venta,departamento
4984389,"Exequiel Fernandez 1938, Ñuñoa",-33.47307,-70.60114,1D/1B,2800,0,39,42,venta,departamento
5008209,"Exequiel Fernandez 1555, Ñuñoa",-33.46945,-70.60061,1D/1B,2830,0,38,40,venta,departamento
5023427,"Eleuterio Ramirez/ San Diego, Santiago",-33.44925,-70.65006,2D/1B,2841,0,43,45,venta,departamento
5028179,"José Benavente / Metro Chile España, Ñuñoa",-33.45464,-70.59751,1D/1B,2850,0,40,41,venta,departamento
5024582,"Argomedo / Vicuña Mackenna, Santiago",-33.4487,-70.63288,2D/2B,2858,0,52,54,venta,departamento
4987289,"Casona Harrington, Cercano A Metro Toesca, Santiago",-33.45201,-70.65609,2D/2B,2860,0,43,43,venta,departamento
5013520,"Antonio Bellet 90 - Departamento 1108, Providencia",-33.42646,-70.61726,1D/1B,2860,0,22,24,venta,departamento
5023115,"Froilán Roa 6767, La Florida",-33.51564,-70.59929,3D/2B,2900,0,70,75,venta,departamento
4992094,"Independencia 740, Independencia",-33.41335,-70.66629,3D/2B,2931,0,70,73,venta,departamento
4792155,"Cerro Blanco, Recoleta",-33.4205,-70.645,2D/2B,2934,0,63,67,venta,departamento
4988319,"VENTA PROMESA DE COMPRAVENTA, Las Condes",-33.4132,-70.5426,3D/4B,2950,0,136,162,venta,departamento
5022761,"Avenida Macul, Macul",-33.47814,-70.59841,1D/1B,2966,0,50,55,venta,departamento
4881147,"LORETO/SANTA FILOMENA/PARQUE FORESTAL, Recoleta",-33.4294,-70.6419,2D/2B,2999,0,53,53,venta,departamento
4978757,"Avenida Salesianos 1440, San Miguel",-33.49074,-70.65861,2D/2B,3036,0,53,55,venta,departamento
5000940,"Metro Parque Bustamante, Santiago",-33.44387,-70.63337,2D/1B,3038,0,46,46,venta,departamento
4862135,"Gran Avenida Jose Miguel Carrera 6300, San Miguel",-33.51423,-70.65761,3D/2B,3059,0,65,65,venta,departamento
4882485,"Dieciocho /Santa Isabel, Santiago",-33.4476,-70.6583,2D/2B,3100,0,45,48,venta,departamento
5006967,"Vicuña Mackena Con Matta, Maitén Propiedades Donamos 5% De La Comision, Corretaje Con Sentido, Santiago",-33.45506,-70.63191,2D/2B,3100,0,50,53,venta,departamento
5024635,"San Pablo / Teatinos, Santiago",-33.43422,-70.65569,2D/2B,3100,0,61,63,venta,departamento
5024631,"Amunategui / San Pablo, Santiago",-33.43417,-70.65758,2D/2B,3124,0,59,63.5,venta,departamento
4962003,"Padre Orellana 1656 /Metro Nuble, Santiago",-33.46602,-70.62975,2D/1B,3150,0,42,44,venta,departamento
5009635,"Santos Dumont 720 - Departamento 502, Recoleta",-33.42225,-70.64689,3D/2B,3170,0,66,73,venta,departamento
4971737,"Gerónimo De Alderete 790, La Florida",-33.52762,-70.5888,3D/2B,3180,0,69,72,venta,departamento
